<RecentFiles>
  <RecentFiles>
    <File id="05441736-C9C2-40FE-B15B-F93405652799/f:App.xaml" caret="0" fromTop="0" />
    <File id="05441736-C9C2-40FE-B15B-F93405652799/f:MainWindow.xaml.cs" caret="276" fromTop="13" />
    <File id="05441736-C9C2-40FE-B15B-F93405652799/f:MainWindow.xaml" caret="298" fromTop="0" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:DraftMeasurmentBox.xaml.cs" caret="2142" fromTop="26" />
    <File id="05441736-C9C2-40FE-B15B-F93405652799/f:app.config" caret="1590" fromTop="6" />
    <File id="7A015683-FD60-4574-A3FD-C27B8DB8A0CA/f:Class1.cs" caret="0" fromTop="0" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:DraftMeasurmentBox.xaml" caret="706" fromTop="10" />
    <File id="253FBF97-9382-43C7-80F7-171FA0380800/f:BargeModel.cs" caret="25952" fromTop="8" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:TelemetryMeter.xaml" caret="7307" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="05441736-C9C2-40FE-B15B-F93405652799/f:app.config" caret="1568" fromTop="10" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:TelemetryMeter.xaml" caret="6077" fromTop="21" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:TelemetryMeter.xaml" caret="7307" fromTop="16" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:DraftMeasurmentBox.xaml.cs" caret="3019" fromTop="26" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:DraftMeasurmentBox.xaml.cs" caret="2929" fromTop="28" />
    <File id="260EEE51-46CD-4FD3-9C97-26492C03EC78/f:DraftMeasurmentBox.xaml.cs" caret="2142" fromTop="26" />
    <File id="253FBF97-9382-43C7-80F7-171FA0380800/f:BargeModel.cs" caret="26429" fromTop="20" />
    <File id="253FBF97-9382-43C7-80F7-171FA0380800/f:BargeModel.cs" caret="26145" fromTop="12" />
  </RecentEdits>
</RecentFiles>
