<RecentFiles>
  <RecentFiles>
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Helpers/f:RelayCommand.cs" caret="1414" fromTop="50" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:ViewModels/f:DraftViewModel.cs" caret="1383" fromTop="43" />
    <File id="07D18F4A-A8CE-4730-8320-B238F761627B/f:MainWindowViewModel.cs" caret="351" fromTop="11" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml" caret="573" fromTop="9" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml.cs" caret="964" fromTop="10" />
    <File id="07D18F4A-A8CE-4730-8320-B238F761627B/f:MainWindow.xaml" caret="510" fromTop="10" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1424" fromTop="2" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Helpers/f:TitleAndValueConverter.cs" caret="201" fromTop="8" />
    <File id="07D18F4A-A8CE-4730-8320-B238F761627B/f:MainWindow.xaml.cs" caret="812" fromTop="12" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="2134" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml.cs" caret="3258" fromTop="18" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml.cs" caret="3546" fromTop="23" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="0" fromTop="0" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2710" fromTop="22" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1725" fromTop="22" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="716" fromTop="8" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml" caret="1307" fromTop="16" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml" caret="864" fromTop="14" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml" caret="573" fromTop="9" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2739" fromTop="8" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="871" fromTop="14" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2154" fromTop="15" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2085" fromTop="19" />
    <File id="07D18F4A-A8CE-4730-8320-B238F761627B/f:MainWindow.xaml.cs" caret="798" fromTop="11" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:KeyPad.xaml.cs" caret="1042" fromTop="11" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1121" fromTop="15" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2153" fromTop="16" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1073" fromTop="19" />
    <File id="07D18F4A-A8CE-4730-8320-B238F761627B/f:MainWindow.xaml" caret="1014" fromTop="21" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="2231" fromTop="21" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1394" fromTop="24" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml.cs" caret="1392" fromTop="22" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="1573" fromTop="22" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Helpers/f:TitleAndValueConverter.cs" caret="735" fromTop="20" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Helpers/f:TitleAndValueConverter.cs" caret="309" fromTop="11" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="387" fromTop="5" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="697" fromTop="11" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="1573" fromTop="14" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="2102" fromTop="24" />
    <File id="93891736-FED3-4EF1-ADD9-766E93D4F270/d:Views/f:DraftView.xaml" caret="2020" fromTop="22" />
  </RecentEdits>
</RecentFiles>
