<RecentFiles>
  <RecentFiles>
    <File id="FFAB6F87-310F-4F7E-957D-C3D67FA4AA59/f:IBargeDataModel.cs" caret="358" fromTop="17" />
    <File id="FFAB6F87-310F-4F7E-957D-C3D67FA4AA59/f:BargeData.cs" caret="106" fromTop="6" />
    <File id="65FAE5EA-78A4-4AD5-8800-C325210EA09D/f:ModifiedDraftReading.cs" caret="1119" fromTop="16" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml" caret="577" fromTop="12" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="3488" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="FFAB6F87-310F-4F7E-957D-C3D67FA4AA59/f:BargeData.cs" caret="4865" fromTop="15" />
    <File id="FFAB6F87-310F-4F7E-957D-C3D67FA4AA59/f:IBargeDataModel.cs" caret="358" fromTop="17" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2131" fromTop="12" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="371" fromTop="11" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1957" fromTop="21" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2477" fromTop="23" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2338" fromTop="17" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2591" fromTop="20" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2815" fromTop="18" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="2927" fromTop="23" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1039" fromTop="13" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1601" fromTop="27" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1818" fromTop="18" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1174" fromTop="6" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="1459" fromTop="16" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="617" fromTop="9" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml" caret="1166" fromTop="20" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml" caret="1155" fromTop="20" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml" caret="577" fromTop="12" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4576" fromTop="20" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4576" fromTop="23" />
    <File id="65FAE5EA-78A4-4AD5-8800-C325210EA09D/f:ModifiedDraftReading.cs" caret="1106" fromTop="31" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4576" fromTop="8" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="142" fromTop="6" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4576" fromTop="24" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4579" fromTop="30" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="3091" fromTop="16" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="4577" fromTop="21" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="3367" fromTop="11" />
    <File id="AD6332FB-9710-4D41-88F1-D57A60C54F3E/f:MainWindow.xaml.cs" caret="3660" fromTop="19" />
  </RecentEdits>
</RecentFiles>
